Occupation,Strength,Agility,Stamina,Personality,Intelligence,Luck,Armor,Weapon
AT,13,2,6,7,8,0.67,8,Staff
AT,12,3,7,13,11,0.33,8,Staff
AT,9,9,8,8,15,0.72,10,Staff
AT,20,7,2,11,8,0.67,10,Staff
AT,14,2,8,11,5,0.78,8,Club
AT,9,9,3,9,15,0.5,10,Club
AT,18,11,6,4,11,0.83,11,Club
AT,11,8,8,14,11,0.61,10,Club
AT,15,11,10,13,9,0.94,11,Club
AT,15,11,8,16,9,0.78,11,Club
AT,13,10,5,11,7,0.44,10,Club
AT,7,5,9,12,14,0.78,9,Dagger
AT,11,8,8,12,9,0.44,10,Dagger
AT,16,8,8,7,9,0.94,10,Dagger
AT,13,8,8,6,10,0.72,10,Dagger
AT,19,9,9,10,12,0.39,10,Dagger
AT,8,10,11,16,8,0.33,10,Dagger
AT,10,7,12,6,16,0.56,10,Club
AT,13,5,10,12,12,0.44,9,Club
AT,15,7,7,10,8,0.83,10,Club
AT,14,3,8,14,8,0.78,8,Club
AT,16,5,6,17,10,0.39,9,Club
AT,12,6,10,11,12,0.61,9,Dagger
AT,14,12,4,12,10,0.33,11,Dagger
AT,12,6,10,8,8,0.72,9,Dagger
AT,16,12,10,15,11,0.5,11,Dagger
AT,14,9,11,8,9,0.61,10,Dagger
AT,11,8,11,12,11,0.5,10,Dagger
AT,15,7,7,6,15,0.72,10,Dagger
AT,13,5,5,7,12,0.5,9,Staff
AT,14,2,6,9,8,0.61,8,Staff
AT,14,10,4,13,8,0.78,10,Staff
AT,15,6,12,9,11,0.67,9,Staff
AT,18,10,7,10,12,0.83,10,Staff
AT,9,6,10,13,10,0.5,9,Staff
AT,12,15,11,8,9,0.5,12,Staff
AT,15,11,9,15,4,0.56,11,Staff
AT,11,6,8,10,10,0.78,9,Staff
AT,15,9,6,8,10,0.5,10,Staff
AT,14,5,6,13,9,0.22,9,Staff
AT,16,8,3,10,7,0.67,10,Staff
AT,13,5,4,12,9,0.61,9,Staff
AT,15,9,5,18,7,0.61,10,Axe
AT,11,7,9,9,10,0.67,10,Axe
AT,17,7,8,12,7,0.61,10,Axe
AT,12,8,7,7,8,0.67,10,Axe
DB,17,5,10,11,11,0.67,9,Club
DB,9,9,3,13,15,0.5,10,Club
DB,15,12,7,11,8,0.5,11,Club
DB,17,12,6,11,13,0.5,11,Club
DB,17,9,4,12,7,0.33,10,Club
DB,13,10,10,5,11,0.61,10,Club
DB,7,13,11,11,10,0.72,11,Club
DB,13,13,9,11,7,0.83,11,Club
DB,12,11,6,11,12,0.61,11,Club
DB,15,4,10,11,3,0.61,9,Club
DB,10,10,11,11,7,0.44,10,Dagger
DB,14,11,6,15,11,0.61,11,Dagger
DB,15,14,5,11,8,0.56,12,Dagger
DB,17,6,6,12,6,0.5,9,Dagger
DB,11,7,4,13,8,0.61,10,Dagger
DB,11,12,11,5,7,0.61,11,Staff
DB,9,7,7,11,5,0.28,10,Staff
DB,12,4,10,16,13,0.67,9,Staff
DB,15,9,5,12,10,0.56,10,Staff
DB,10,10,4,14,8,0.39,10,Staff
DB,18,13,11,13,8,0.56,11,Club
DB,13,6,7,9,6,0.33,9,Club
DB,13,10,7,14,12,0.67,10,Club
DB,14,6,12,14,14,0.5,9,Club
DB,16,7,8,11,7,0.83,10,Club
DB,12,4,5,8,7,0.5,9,Club
DB,11,6,10,15,8,0.67,9,Club
DB,12,5,3,11,9,0.78,9,Club
DB,15,7,6,7,13,0.22,10,Club
DB,15,9,7,10,5,0.61,10,Club
DB,16,10,9,13,6,0.22,10,Club
DB,15,14,8,6,11,0.61,12,Club
DB,15,9,4,13,15,0.5,10,Club
DB,15,11,3,7,9,0.33,11,Staff
DB,11,6,8,11,11,0.94,9,Staff
DB,12,10,10,12,10,0.83,10,Staff
DB,19,10,7,3,6,0.28,10,Staff
DB,11,7,10,8,10,0.56,10,Staff
DB,11,6,6,4,10,0.5,9,Staff
DB,18,10,8,9,13,0.61,10,Club
DB,12,9,5,7,7,0.22,10,Club
DB,19,11,10,12,7,0.72,11,Club
DB,9,5,7,11,16,0.67,9,Club
DB,12,4,10,8,8,0.33,9,Club
DB,15,11,7,12,7,0.56,11,Club
DB,16,9,8,8,7,0.44,10,Club
DB,10,12,6,11,13,0.39,11,Club
DB,10,7,7,10,10,0.83,10,Club
DB,14,6,12,8,12,0.78,9,Club
DB,13,11,9,12,8,0.83,11,Club
DB,21,7,9,13,9,0.44,10,Club
DB,12,10,6,7,11,0.78,10,Club
DB,19,7,4,12,10,0.67,10,Club
DB,10,9,11,13,6,0.72,10,Club
DB,11,7,4,8,13,0.44,10,Club
DB,13,6,9,11,4,0.39,9,Club
DB,12,9,4,10,6,0.33,10,Club
DB,18,5,10,11,6,0.44,9,Club
DB,9,5,7,8,11,0.28,9,Club
DB,15,7,5,15,14,0.78,10,Club
